
Processing HT_Analyzer_All_JFFCorr2_PbPb_Reduced.C+...
Info in <TUnixSystem::ACLiC>: creating shared library /home/jung68/scratch/macros/JetTrackCorr/JetTrackCorrelations/HT_Analyzer_All/./HT_Analyzer_All_JFFCorr2_PbPb_Reduced_C.so
In file included from /home/jung68/scratch/macros/JetTrackCorr/JetTrackCorrelations/HT_Analyzer_All/HT_Analyzer_All_JFFCorr2_PbPb_Reduced_C_ACLiC_dict.cxx:41:0:
/home/jung68/scratch/macros/JetTrackCorr/JetTrackCorrelations/HT_Analyzer_All/./HT_Analyzer_All_JFFCorr2_PbPb_Reduced.C: In function 'void HT_Analyzer_All_JFFCorr2_PbPb_Reduced(bool, int, int, int, int)':
/home/jung68/scratch/macros/JetTrackCorr/JetTrackCorrelations/HT_Analyzer_All/./HT_Analyzer_All_JFFCorr2_PbPb_Reduced.C:511:33: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
             for(int imix=0; imix<mixing_lists.size(); imix++){
                                 ^
/home/jung68/scratch/macros/JetTrackCorr/JetTrackCorrelations/HT_Analyzer_All/./HT_Analyzer_All_JFFCorr2_PbPb_Reduced.C:1092:62: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
        if(mixing_lists.at(jet_vzbin).at(jet_cent).at(mevi-1) == evi){ 
                                                              ^
WARNING !!!  Running with DR-dependent tracking corrections TURNED OFF!!
Running with trkPtCut 0.7
Open file PbPbMC_Pythia6HydjetCymbal_list.txt to extract files to run over
Opened PbPbMC_Pythia6HydjetCymbal_list.txt for reading
0: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_1.root
1: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_10.root
2: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_100.root
3: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_101.root
4: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_102.root
5: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_103.root
6: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_104.root
7: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_105.root
8: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_106.root
9: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_107.root
10: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_108.root
11: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_109.root
12: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_11.root
13: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_110.root
14: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_111.root
15: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_112.root
16: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_113.root
17: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_114.root
18: /mnt/hadoop/store/user/kjung/PbPbMC_Py6H_skim_looseTrkCuts_finalJFFs_lowPtGenPartCut_CymbalTune/crab_PbPb_Pythia6Hydjet_MC_JetTrackSkim_finalizedJFFs_CymbalTune/170706_162849/0000/HydJet15_115.root
